����,���������ڵ�,first,second,third,x,y,�浵(��),�浵(��),�浵(��),����(��),����(��),����(��),�浵(��/100),����(��/100),��ġ������Ʈ
kor,1144068000,����Ư����,������,������,59,126,126,54,27.91,37,32,48.2,126.90775277777779,37.54672222222222,
kor,1144069000,����Ư����,������,������1��,59,126,126,54,27.96,37,33,8.76,126.90776666666667,37.55243333333333,
kor,1144070000,����Ư����,������,������2��,59,126,126,54,15.52,37,33,27.23,126.90431111111111,37.557563888888886,
kor,1144071000,����Ư����,������,������,59,127,126,55,26.64,37,33,42.1,126.92406666666668,37.56169444444444,
kor,1144072000,����Ư����,������,������1��,59,127,126,54,36.08,37,33,38.1,126.91002222222222,37.560583333333334,
kor,1144073000,����Ư����,������,������2��,59,127,126,54,40.15,37,33,57.35,126.91115277777779,37.56593055555555,
kor,1144074000,����Ư����,������,��ϵ�,58,127,126,53,48.52,37,34,31.85,126.89681111111112,37.57551388888889,
kor,1147000000,����Ư����,��õ��,,58,126,126,52,7.35,37,30,51.23,126.86870833333333,37.51423055555556,
kor,1147051000,����Ư����,��õ��,��1��,58,126,126,52,23.64,37,31,39.14,126.87323333333333,37.52753888888889,
kor,1147052000,����Ư����,��õ��,��2��,58,126,126,52,25.71,37,32,36.07,126.87380833333333,37.54335277777778,
kor,1147053000,����Ư����,��õ��,��3��,58,126,126,51,59.76,37,32,31.55,126.86659999999999,37.54209722222222,
kor,1147054000,����Ư����,��õ��,��4��,58,126,126,52,13.79,37,31,46.32,126.87049722222221,37.52953333333333,
kor,1147055000,����Ư����,��õ��,��5��,58,126,126,52,50.71,37,31,56.7,126.88075277777777,37.53241666666666,
kor,1147056000,����Ư����,��õ��,�ſ�1��,57,126,126,50,0.96,37,31,48.02,126.83359999999999,37.530005555555555,
kor,1147057000,����Ư����,��õ��,�ſ�2��,58,126,126,50,47.71,37,31,19.82,126.84658611111111,37.522172222222224,
kor,1147058000,����Ư����,��õ��,�ſ�3��,57,126,126,49,52.23,37,31,51.05,126.831175,37.53084722222222,
kor,1147059000,����Ư����,��õ��,�ſ�4��,57,126,126,50,31.76,37,31,18.86,126.84215555555555,37.521905555555556,
kor,1147060000,����Ư����,��õ��,�ſ�5��,57,126,126,49,46.0,37,32,12.8,126.82944444444443,37.53688888888889,
kor,1147061000,����Ư����,��õ��,�ſ�6��,58,126,126,50,44.76,37,30,47.89,126.84576666666666,37.51330277777778,
kor,1147061100,����Ư����,��õ��,�ſ�7��,57,126,126,50,12.35,37,31,8.73,126.83676388888888,37.51909166666667,
kor,1147062000,����Ư����,��õ��,����1��,58,126,126,51,23.03,37,30,56.63,126.85639722222221,37.51573055555556,
kor,1147063000,����Ư����,��õ��,����2��,58,126,126,52,21.71,37,30,59.07,126.87269722222221,37.51640833333333,
kor,1147064000,����Ư����,��õ��,����3��,58,126,126,51,24.79,37,30,44.41,126.85688611111111,37.51233611111111,
kor,1147065000,����Ư����,��õ��,����4��,58,126,126,51,38.88,37,31,14.29,126.8608,37.52063611111111,
kor,1147067000,����Ư����,��õ��,����6��,58,126,126,51,59.35,37,30,51.29,126.8664861111111,37.514247222222224,
kor,1147068000,����Ư����,��õ��,����7��,58,125,126,51,42.32,37,30,41.76,126.86175555555555,37.5116,
kor,1150000000,����Ư����,������,,58,126,126,51,6.03,37,32,53.36,126.851675,37.54815555555555,
kor,1150051000,����Ư����,������,��â��,58,126,126,52,22.96,37,33,3.76,126.87304444444443,37.55104444444444,
kor,1150052000,����Ư����,������,������1��,58,126,126,51,39.59,37,33,11.04,126.86099722222221,37.553066666666666,
kor,1150053000,����Ư����,������,������2��,58,126,126,51,52.55,37,32,23.47,126.86459722222222,37.539852777777774,
kor,1150053500,����Ư����,������,������3��,58,126,126,51,0.03,37,33,21.94,126.85000833333332,37.55609444444444,
kor,1150054000,����Ư����,������,ȭ����1��,58,126,126,50,37.47,37,31,39.88,126.84374166666666,37.527744444444444,
kor,1150055000,����Ư����,������,ȭ����2��,58,126,126,51,24.28,37,31,43.64,126.85674444444444,37.52878888888889,
kor,1150056000,����Ư����,������,ȭ����3��,57,126,126,50,25.67,37,32,23.79,126.84046388888889,37.539941666666664,
kor,1150057000,����Ư����,������,ȭ����4��,58,126,126,51,54.84,37,31,48.48,126.86523333333332,37.53013333333333,
kor,1150059000,����Ư����,������,ȭ���,58,126,126,50,59.11,37,32,28.48,126.84975277777777,37.541244444444445,
kor,1150059100,����Ư����,������,ȭ����6��,58,126,126,51,8.08,37,32,56.38,126.85224444444444,37.54899444444444,
kor,1150059300,����Ư����,������,ȭ����8��,58,126,126,51,1.52,37,31,47.61,126.85042222222222,37.529891666666664,
kor,1150060300,����Ư����,������,������1��,57,127,126,50,33.59,37,33,59.32,126.84266388888888,37.56647777777778,
kor,1150060400,����Ư����,������,������2��,58,127,126,51,12.11,37,33,52.58,126.85336388888888,37.56460555555555,
kor,1150060500,����Ư����,������,������3��,58,127,126,51,45.67,37,33,29.79,126.8626861111111,37.558274999999995,
kor,1150061100,����Ư����,������,�߻���1��,57,126,126,50,6.88,37,33,0.97,126.83524444444444,37.55026944444444,
kor,1150061500,����Ư����,������,����굿,58,126,0,0,0.0,0,0,0.0,126.8418849,37.5482468,20150908
kor,1150062000,����Ư����,������,���׵�,57,126,126,48,43.79,37,33,21.98,126.81216388888889,37.556105555555554,
kor,1150063000,����Ư����,������,��ȭ��1��,57,127,126,48,51.52,37,34,7.58,126.81431111111111,37.56877222222222,
kor,1150064000,����Ư����,������,��ȭ��2��,57,127,126,48,31.79,37,33,49.95,126.80883055555556,37.563874999999996,
kor,1150064100,����Ư����,������,��ȭ��3��,57,127,126,48,57.67,37,34,33.39,126.81601944444444,37.57594166666667,
kor,1153000000,����Ư����,���α�,,58,125,126,53,22.55,37,29,33.54,126.88959722222224,37.49265,
kor,1153051000,����Ư����,���α�,�ŵ�����,58,125,126,52,57.55,37,30,17.92,126.88265277777776,37.504977777777775,
kor,1153052000,����Ư����,���α�,������1��,58,125,126,52,40.28,37,29,24.73,126.87785555555556,37.49020277777778,
kor,1153053000,����Ư����,���α�,������2��,58,125,126,53,8.4,37,29,18.97,126.88566666666668,37.48860277777778,
kor,1153054000,����Ư����,���α�,������3��,58,125,126,53,44.47,37,28,59.0,126.89568611111112,37.48305555555556,
kor,1153055000,����Ư����,���α�,������4��,58,125,126,53,28.4,37,29,19.79,126.89122222222223,37.48883055555556,
kor,1153056000,����Ư����,���α�,������5��,58,125,126,53,28.96,37,29,50.2,126.89137777777779,37.49727777777778,
kor,1153059500,����Ư����,���α�,��������,58,125,126,53,31.15,37,28,40.73,126.89198611111112,37.477980555555554,
kor,1153072000,����Ư����,���α�,��ô��1��,58,125,126,51,53.28,37,29,51.39,126.86479999999999,37.49760833333333,
kor,1153073000,����Ư����,���α�,��ô��2��,58,125,126,51,37.55,37,30,13.6,126.86043055555555,37.50377777777778,
kor,1153074000,����Ư����,���α�,������1��,58,125,126,50,57.35,37,29,57.79,126.84926388888888,37.499386111111114,
kor,1153075000,����Ư����,���α�,������2��,58,125,126,51,31.03,37,29,16.89,126.85861944444444,37.488025,
kor,1153076000,����Ư����,���α�,������3��,58,125,126,51,21.2,37,28,59.42,126.85588888888888,37.48317222222222,
kor,1153077000,����Ư����,���α�,������1��,58,125,126,50,49.52,37,29,39.29,126.84708888888889,37.49424722222222,
kor,1153078000,����Ư����,���α�,������2��,57,125,126,50,29.79,37,29,9.57,126.84160833333333,37.48599166666667,
kor,1153079000,����Ư����,���α�,���õ�,57,125,126,50,0.84,37,29,27.98,126.83356666666666,37.491105555555556,
kor,1153080000,����Ư����,���α�,�׵�,57,125,126,48,38.5758000000021,37,28,55.826400000002,126.8107155,37.482174,20200106
kor,1154500000,����Ư����,��õ��,,59,124,126,54,15.11,37,26,56.79,126.90419722222222,37.44910833333333,
kor,1154551000,����Ư����,��õ��,���굿,58,125,126,53,37.71,37,28,26.85,126.89380833333334,37.474125,
kor,1154561000,����Ư����,��õ��,������1��,58,125,126,53,56.76,37,28,2.85,126.8991,37.46745833333333,
kor,1154562000,����Ư����,��õ��,������2��,59,124,126,54,6.64,37,27,47.86,126.90184444444445,37.46329444444445,
kor,1154563000,����Ư����,��õ��,������3��,59,125,126,54,35.96,37,28,25.64,126.90998888888889,37.47378888888889,
kor,1154564000,����Ư����,��õ��,������4��,59,124,126,54,15.2,37,27,52.76,126.90422222222223,37.46465555555556,
kor,1154567000,����Ư����,��õ��,������1��,58,124,126,53,57.91,37,27,7.73,126.89941944444445,37.45214722222222,
kor,1154568000,����Ư����,��õ��,������2��,59,124,126,55,7.79,37,26,50.25,126.91883055555556,37.447291666666665,
kor,1154569000,����Ư����,��õ��,������3��,59,124,126,54,28.71,37,26,15.07,126.90797500000001,37.43751944444444,
kor,1154570000,����Ư����,��õ��,������4��,59,124,126,54,29.67,37,27,22.23,126.90824166666667,37.456175,
kor,1154571000,����Ư����,��õ��,������5��,59,124,126,54,37.47,37,26,58.51,126.91040833333334,37.44958611111111,
kor,1156000000,����Ư����,��������,,58,126,126,53,54.03,37,31,25.0,126.89834166666667,37.52361111111111,
kor,1156051500,����Ư����,��������,����������,59,126,0,0,0.0,0,0,0.0,126.9093046,37.5146826,20150908
